timestamp,KKSC_DBF_IN_N_FLW_DRYR_NM3HR,KKSC_DBF_TOT_OVS_TRANS_DRYR_T,KKSC_DBF_TOT_DRD_CONC_LST_HR_T,KKSC_DBF_MN_STM_FLW_DRYR_TPH,KKSC_DBF_IN_STM_PRESS_MPA,KKSC_DBF_IN_STM_TEMP,KKSC_DBF_CON_FLSH_TK_TEMP,KKSC_DBF_CON_FLSH_TK_PRESS_MPA
2024-07-01 17:00:00+02:00,3.1004500989909523,5.920959114516564,5.658954511631421,5.758908489938532,4.365034112672206,4.448363601023987,4.08171530458173,5.130384154451215
2024-07-01 18:00:00+02:00,5.3359317271707685,5.1238056855131875,5.625787654846476,4.220131100842469,3.828686174297969,4.768329405622854,4.035447781771566,5.802471684291129
2024-07-01 19:00:00+02:00,3.964021614647061,4.375510562051633,4.992960186000049,5.345714232502838,4.227890877333005,4.998469237121629,4.475376307262683,4.326447860805932
2024-07-01 20:00:00+02:00,4.57132519951378,5.181945014942984,5.272035485796751,5.588278661074309,3.73194349340641,3.2394804820837413,5.00989994310194,3.9513831808879605
2024-07-01 21:00:00+02:00,4.619465856765414,4.898713764374502,4.579883990342331,5.3012924833978285,5.6083924977779676,5.235494207113661,5.005258117401547,4.962988350886709
2024-07-01 22:00:00+02:00,4.77820864320896,5.515662409836806,4.85385787884709,4.625257362934845,4.268832708928009,3.141192340485063,3.029697190692547,4.313963083928816
2024-07-01 23:00:00+02:00,5.611973654315158,4.340021437543564,6.23412912943267,4.0290865839681,3.88987423114929,4.8868220966734315,4.09621328695327,5.1187234094580125
2024-07-02 00:00:00+02:00,3.9409341547468033,4.822889088124123,4.656703318220339,4.6712093525769856,5.112592381209763,4.766773327246257,5.866872837919542,3.0445596649615996
2024-07-02 01:00:00+02:00,4.695299307108626,3.063053749068775,5.265220374320171,4.978615960287585,3.433304553033142,5.534074682613629,4.75749908628112,4.199338877612054
2024-07-02 02:00:00+02:00,3.6200578834045705,4.093595820767612,5.095106965044929,3.9566560740664265,4.986070014035571,3.8784582957591014,4.324211538874293,3.631365103240028
2024-07-02 03:00:00+02:00,3.998855614735481,5.028408619228446,6.578310306862899,4.5632937794803885,5.3823291570990355,5.245496079460292,4.834762981000684,3.833956204730506
2024-07-02 04:00:00+02:00,4.332698808639885,5.104210688621702,4.3815882834581785,3.36184580750323,3.9365352988116116,4.747065244644891,3.8965487908423007,5.956860844827398
2024-07-02 05:00:00+02:00,4.747211614891037,4.670312165433633,6.736920716349437,5.918606671066542,3.158939573172659,4.617661409005661,4.369445915473821,3.803529834268799
2024-07-02 06:00:00+02:00,5.7075923109015605,3.0697333204465296,4.628771976178197,3.696707726877417,4.987238701263625,4.967296065520208,4.422914320012451,3.816662565415529
2024-07-02 07:00:00+02:00,3.482865650925994,3.240547523999395,5.210508109597893,3.1667983160183004,5.639554392286437,4.131445066418978,5.426960606242135,5.010975371609859
2024-07-02 08:00:00+02:00,5.384064071382769,5.082445158831984,4.533622010597272,5.198446494769964,4.198863499926493,5.667850378606295,5.369016801924887,3.9171518616660883
2024-07-02 09:00:00+02:00,3.4054465764458124,4.124167030736821,4.799872074728792,3.3026217012497874,3.2974711162350783,5.1799150838061925,5.433082108865525,4.5309859884231525
2024-07-02 10:00:00+02:00,3.2806861230399536,3.368423937606444,4.712559859094115,5.822418321810625,3.5472974013775675,4.015181123826949,5.877164283030885,4.1789523319000415
2024-07-02 11:00:00+02:00,4.4922760237121295,5.540734893434802,4.869158202739767,4.460181370552898,3.144600142871152,5.857350414756762,3.360381740677219,3.265213198416767
2024-07-02 12:00:00+02:00,5.219159976868725,3.698112655988683,4.5529720733572985,5.631974277720986,3.891883703878871,4.854942834729038,4.06706681811784,4.113352671417026
2024-07-02 13:00:00+02:00,5.0880635852650995,4.207160518172648,4.90778056269468,4.118918860361599,4.165356822030555,3.4862353876528367,3.0635500463521357,5.951838273366915
2024-07-02 14:00:00+02:00,4.575248969343416,5.780325724484555,4.612772547807437,3.427950079032278,5.0270431282776435,4.531916102220502,3.0624333692832226,4.40345396619777
2024-07-02 15:00:00+02:00,3.501879299107241,5.488863485147418,5.392441089959915,5.060872396355847,4.176898825175595,4.179364264581765,4.476466019491145,4.7073546959753045
2024-07-02 16:00:00+02:00,5.508113035407818,4.207680881049235,4.109087714188253,3.8461957202284376,4.486428865595257,3.7544455416796834,5.690256848399908,5.711757763097792
2024-07-02 17:00:00+02:00,4.13936624794081,3.049434147192814,4.96142617005805,5.664267144705937,3.6420321632787447,4.787409225644643,4.5347438538272735,3.6484171280303266
2024-07-02 18:00:00+02:00,4.104247723339748,5.086886589918828,6.575376578972251,3.911266068623793,3.1536558585009367,5.191494095297461,3.790947468178409,3.428029438805007
2024-07-02 19:00:00+02:00,4.973502457444744,3.4558730784849416,4.598996543685402,4.021098293773656,4.668666340301506,4.612158809820096,3.8133103619392203,3.1014001788926597
2024-07-02 20:00:00+02:00,4.58711935113885,3.586561798185639,5.421655884246895,4.270577787546173,5.860096816901901,3.016767565854502,5.943645033529846,4.863202342743715
2024-07-02 21:00:00+02:00,5.386213269727129,3.731744671120101,6.285247742935699,3.96912232895632,3.8073349332747597,5.000698399556181,5.706288411452289,4.118406816260006
2024-07-02 22:00:00+02:00,5.768518408145197,3.1781472878355235,4.001516019684391,4.474794548295521,5.757250667289806,4.646894450041627,5.97381046578829,5.273431292942665
2024-07-02 23:00:00+02:00,5.799285715686589,5.009185866344923,5.00230360957279,4.071464779013917,3.76472929818807,4.334613492991734,5.471945305458169,5.861383305869521
2024-07-03 00:00:00+02:00,4.890400893933721,5.590389674917178,4.660407841809341,4.7763922355023585,4.201079062067701,3.2913135652697822,4.738450326513791,4.185039137882275
2024-07-03 01:00:00+02:00,5.121709169962544,4.549924690823896,4.482198529611758,5.78888598282845,3.1936169109357246,3.171382108492473,5.932439027115268,5.641790762321219
2024-07-03 02:00:00+02:00,4.272441735014223,5.243708259880924,5.92094152473532,3.4797170492081086,3.4930224966815473,5.040638662706256,4.118331660093977,3.635350871974041
2024-07-03 03:00:00+02:00,4.34985808986362,3.3123904067524914,4.1239525960692305,3.5625198206064956,4.8343770226788,4.198414260697592,3.810664104682431,5.667573568490232
2024-07-03 04:00:00+02:00,5.110933852282353,5.34130249234445,4.157289875289514,4.15573039249316,3.139269549173992,3.761088970210345,3.803541380905627,3.2554369725247625
2024-07-03 05:00:00+02:00,5.034497134398603,3.930537870645782,6.810966808150477,4.625471209204047,5.8952083318238575,4.933162490427025,3.0239949397085732,5.888306763885478
2024-07-03 06:00:00+02:00,3.857578739259993,3.4932492138860622,4.713345189333356,5.701616003490964,4.1694320471307735,4.052091558685654,3.7584093473989566,5.355376205575822
2024-07-03 07:00:00+02:00,3.3555365450623613,5.759288051455852,4.983692674877473,3.5081864715727464,5.0222014569286895,4.605545263952978,5.655068898812666,4.0704995165638245
2024-07-03 08:00:00+02:00,4.209069617235043,3.9480267723680535,4.011039772419854,4.382842350521444,4.581351216497911,4.56901035274895,3.4118168244008484,3.3740606880816033
2024-07-03 09:00:00+02:00,4.737511754385304,3.009563793756942,4.321751097229091,5.526921282528987,3.7088911329377896,3.344746168533588,5.860332834995082,4.709640896478134
2024-07-03 10:00:00+02:00,3.238880944656721,3.221500143441148,4.560382881590075,5.298603429061286,3.8245874347080013,3.6521395895088684,3.836108905274764,5.0366725108910675
2024-07-03 11:00:00+02:00,3.185126804367536,5.5153916428042935,4.781804023331765,3.430168423415394,3.995871006829446,3.4943381872818393,4.409980985856585,4.673902521394552
2024-07-03 12:00:00+02:00,5.698082587788042,4.872353643742729,6.334336704876067,4.704431218554193,5.403285306013153,3.055269328760538,4.195806373299167,5.8505258685008386
2024-07-03 13:00:00+02:00,5.877544295376189,4.858822414753626,6.117411555505498,3.7912611647972203,4.634874268123975,5.521708819886587,5.126196548731166,4.354623524026977
2024-07-03 14:00:00+02:00,5.725953206040875,3.0390923079810683,5.715946986152393,5.637353124680962,3.3466268558203476,3.478344119857518,5.918293864974345,4.218260204112481
2024-07-03 15:00:00+02:00,3.284437795080073,5.978315946105158,6.244536060842067,3.305365126372644,5.390604364867009,3.925599252800463,5.794844660249239,3.4584873676649446
2024-07-03 16:00:00+02:00,5.92099279392892,4.332209573926972,6.055761842945367,5.574883644991562,4.60219833452369,3.3273389315136632,5.61720860851125,3.8315765834390785
2024-07-03 17:00:00+02:00,4.38440344087972,5.323574284246002,6.9189639812926185,3.2802465510585512,5.276697714968119,5.30638907123765,5.043972549742465,4.81660027521747
2024-07-03 18:00:00+02:00,4.997797009721634,4.331340322705577,6.9205140593370675,4.07640899492739,4.979681475368276,5.966288513383425,3.9443683216528056,3.7061406163622275
2024-07-03 19:00:00+02:00,5.759884757009419,4.395954772200362,4.808724427861026,5.538084633565092,3.112374032871209,4.423843093367351,5.940047569653789,5.607181119286628
2024-07-03 20:00:00+02:00,3.243093228482361,3.0905801840155096,6.917705608659083,4.31377284413712,3.85357486664595,3.665349194138224,5.379560943958171,4.20701830613802
2024-07-03 21:00:00+02:00,3.873266070363886,5.808819590877031,6.559838103805737,3.84826818611984,4.582916146223146,5.81879568983139,4.585542517803354,5.367893511945681
2024-07-03 22:00:00+02:00,5.042238057011007,4.985961346564355,5.991325187580528,5.423388868713859,3.421983899945346,5.211594419449341,4.035869309422694,3.582770613520992
2024-07-03 23:00:00+02:00,3.012703702336696,4.319522964786451,6.7659085916536865,5.541168827347205,4.785822706587362,5.143548365264354,5.601088523091545,5.251893395679058
2024-07-04 00:00:00+02:00,4.601812182418817,5.59093865821311,6.090120731251287,3.6452314122897906,3.487901206328293,4.883905716654988,4.410651659329556,4.086786900061266
2024-07-04 01:00:00+02:00,3.9026092379938997,5.647084062942186,5.917601283605383,3.4599347651464103,5.908910335341873,3.733248136302081,4.500603695752838,5.564028361599059
2024-07-04 02:00:00+02:00,3.2972242724340495,5.406958597135277,6.33691530434129,3.1323570978348445,5.009926824154576,5.483339729554638,3.255613508488067,3.1381683687191737
2024-07-04 03:00:00+02:00,3.3345178981628103,5.941749092125198,6.949564343270472,5.288318476460776,4.276603488361127,5.991227753808617,4.943513346304229,3.4657222551458866
2024-07-04 04:00:00+02:00,3.094180925210967,3.886171103841201,5.30025258988529,4.740285357222377,3.784031543748848,3.9881570624718803,4.881292973595225,5.378421856711292
2024-07-04 05:00:00+02:00,4.058029987643329,3.9641833058975955,6.59455413069048,3.174225628548793,5.921063362095998,5.621185461501781,4.968506342513976,3.6249629578571105
2024-07-04 06:00:00+02:00,3.276686063705193,3.6456703152808485,5.193674192366071,3.339474055680661,4.56881897479238,4.181922729004816,4.876213010653544,3.140193648254347
2024-07-04 07:00:00+02:00,5.217163044612802,5.3405324952873,5.328491688531127,5.589692559720435,5.048684181397685,4.36905779592597,4.234484225263516,4.773017945368895
2024-07-04 08:00:00+02:00,5.465486718728801,4.684640768515171,6.653437244925151,4.57490330962842,3.8065691573947573,5.981282622267205,4.942510547584357,3.781473489269138
2024-07-04 09:00:00+02:00,3.962790724641299,5.943221729285639,6.498094233380449,4.3971442083129615,3.0668474311950926,5.181571962085139,5.343905734281932,5.082837576332853
2024-07-04 10:00:00+02:00,4.695018626508605,3.0210828789244766,5.3768651458331576,5.970419308671595,3.9576363760289404,5.978168233648517,5.557330076184538,3.916886471797881
2024-07-04 11:00:00+02:00,5.741585630175859,4.887296735588005,5.90417905563281,3.9603850171468435,5.506127709057917,3.124250447087164,5.886089649770709,4.255725472863383
2024-07-04 12:00:00+02:00,5.727618308140051,4.970400989641951,4.430588313039876,3.8420550303189684,5.869087256668958,3.6968591831783773,4.103048215407856,5.832653473564148
2024-07-04 13:00:00+02:00,4.542649817936546,5.697012030791792,6.811838913598865,4.819697512138647,5.5620643975184505,4.39296469873016,4.7814300701272066,4.686664604593961
2024-07-04 14:00:00+02:00,4.602532142731857,3.71613734751387,6.83614981318984,3.5077692851616806,3.4521350297183266,5.785417344825274,5.999744220242342,3.0680881450025987
2024-07-04 15:00:00+02:00,5.154657753638887,5.602773073254793,4.827475726643629,5.430338251199681,5.99883306313447,5.417006012467592,4.9012585918443285,5.10965841185755
2024-07-04 16:00:00+02:00,5.272081671808866,5.45162403223698,4.014631099371173,4.19713655784189,3.5728582278477328,4.8106379874629805,4.716512075638219,3.079966838404943
2024-07-04 17:00:00+02:00,3.264767846815427,5.362361741288036,5.490981017166716,5.404245483951973,5.2940673274085555,5.183237468069963,3.6007389810304575,3.4797906551872337
2024-07-04 18:00:00+02:00,3.312514595695388,5.175904078093264,5.122356921111258,5.247118285852456,3.667170743021348,5.611856094061386,4.298437169340544,5.038868596116772
2024-07-04 19:00:00+02:00,3.774979457064098,5.1975591973515245,5.831930583742352,4.983194462934694,3.2066089008643712,5.977330434213022,4.694102682220095,5.5489844064030835
2024-07-04 20:00:00+02:00,5.734914316592664,5.560873743620637,6.507904374030671,4.477171259939265,4.658165210767768,4.4202155944329125,5.691654520048118,3.9257711363148
2024-07-04 21:00:00+02:00,5.3473877851958,4.497697020014244,4.178924435533245,5.281780067244136,4.722632996069133,3.3041104887853985,5.280159945151753,4.050354424095023
2024-07-04 22:00:00+02:00,4.703530021632769,5.96510105842928,4.746551913846957,3.636843444241255,4.582606795434468,3.4277564074511435,3.4311435830372785,5.620368538820335
2024-07-04 23:00:00+02:00,4.124038239343509,3.605648995551433,5.318961742139967,3.052449263550408,5.243101931944542,5.960794389729584,3.198178803037342,4.380028816048673
2024-07-05 00:00:00+02:00,3.5378567263742378,4.784411287822339,5.822663152985535,3.13791026309506,5.366725476621488,3.2747693731224596,5.417011903228792,3.003700654613278
2024-07-05 01:00:00+02:00,3.686446808046032,5.301521261048589,6.83562123826349,3.9654736525942065,4.088977406474814,4.383944408194349,5.693676499565214,3.8032706696428047
2024-07-05 02:00:00+02:00,4.985928459382713,5.155185568750385,5.738805248156949,4.782258325189,4.923150266696706,5.756128283567362,4.513068143489429,3.3603556225952955
2024-07-05 03:00:00+02:00,3.2675216566702514,5.657675988115448,5.397201302254405,4.670545605849295,3.5620967960197727,5.076567843673784,4.183339137989727,3.938217415960011
2024-07-05 04:00:00+02:00,3.4858161130398586,4.1739125786548055,6.970072445059096,4.45549904512114,5.375335605554212,5.7756263260541,3.913060793633945,5.994614065116431
2024-07-05 05:00:00+02:00,5.086427843038428,5.009119446568294,4.9375518516493155,3.1706255807976285,3.9221550916749144,3.9700602624431465,3.788148895896616,4.8897337921967265
2024-07-05 06:00:00+02:00,5.303398174090764,4.65488609848923,4.371747386154299,4.856162043495554,5.081687919274098,4.492919518130633,4.516450609203279,4.333069231824385
2024-07-05 07:00:00+02:00,3.4887905027776513,4.787135587517776,5.802107225386224,3.1036122291291734,5.927571095344238,5.653044166042586,5.244928381070564,3.8267257991099224
2024-07-05 08:00:00+02:00,3.6959362621355094,5.044221180862894,4.208177872274951,3.1751269814514846,4.077867012999278,4.165514699113982,4.205966254538539,3.295431857639414
2024-07-05 09:00:00+02:00,4.883877907818036,4.627251595545014,6.57509989224722,3.2830968677948382,5.8650966440548515,4.44704843104342,5.39589005806949,3.8153147992795056
2024-07-05 10:00:00+02:00,5.04848995929373,3.426243326286051,6.95207124242171,4.257715656676558,5.181440276712011,3.1037190739087244,4.180907232381302,3.374242411533067
2024-07-05 11:00:00+02:00,3.7223249306141533,5.452055221156932,4.61990623031626,4.630047803480963,5.010314402468381,3.1771306267595287,4.613122342510595,3.6357753421241186
2024-07-05 12:00:00+02:00,5.14179048524637,5.229599200536759,6.4276819247274375,3.2043695278469397,5.940008758559715,5.227963553945025,5.427269425207532,3.9485410731443666
2024-07-05 13:00:00+02:00,5.1560894262164245,4.810770119695643,4.133752302829072,5.35335936123821,3.4247499881963765,4.212035213626139,4.718888569808109,5.19506777137846
2024-07-05 14:00:00+02:00,5.60850968855301,5.279797397613304,4.975915796217152,5.201317409388934,3.241067483755249,5.8059470165145575,5.4942162374158965,4.004395610684182
2024-07-05 15:00:00+02:00,4.698780013515449,4.42746250906461,4.916306212898934,3.3502074920239595,4.458069355506174,5.202036935591138,3.168691633947648,4.685218263640044
2024-07-05 16:00:00+02:00,4.1375180599496675,3.756082959007811,5.101388525721579,3.029914179632626,5.618293819048194,5.777531470186861,4.741316982887989,4.919327634298738
2024-07-05 17:00:00+02:00,3.609040215361457,5.795732584531109,4.9129279532221695,5.996247150942238,4.738552039591129,3.6701037939873906,5.296735776057909,3.6505858839250314
2024-07-05 18:00:00+02:00,3.286700784165544,3.8724426129072356,6.60701530693824,4.996366268883515,5.692260341293179,4.941436795767649,3.31331476481511,5.828547900743916
2024-07-05 19:00:00+02:00,3.807844513866234,4.046542407750788,5.38411813079567,3.0076627748038103,4.552716785849423,5.331808784802758,3.2307284721415592,5.164728250327492
2024-07-05 20:00:00+02:00,4.912479615860227,5.475805403441484,6.6684373971844355,5.983014066862601,3.7977691192795824,5.694820886077866,3.249898498121703,3.9835602523287337
2024-07-05 21:00:00+02:00,3.7115320847491287,3.1600487463384117,4.440204284417199,4.540264083304539,5.382867589057856,4.725699098615654,3.5278571524159807,5.473296401429458
2024-07-05 22:00:00+02:00,3.4860260499119917,5.763363202454904,6.427164442207078,3.373554748316125,3.154720664040179,4.30360978120393,4.7632429188674195,3.8387616570665894
2024-07-05 23:00:00+02:00,5.332398326344499,4.110652479341714,4.960090380659968,3.3469379828420025,5.56084505740159,3.0450317205639794,3.0047389574277927,4.898933592935131
2024-07-06 00:00:00+02:00,4.136901527695759,5.945723392054196,5.443625141119686,3.004652043367168,4.811335798973699,5.154867222908864,4.9955281915629595,4.288754885605427
2024-07-06 01:00:00+02:00,4.353396653586323,4.449890333312669,6.517110956223976,5.807843333437372,3.957026693573195,4.579157444025061,4.504516641815568,3.134486184955486
2024-07-06 02:00:00+02:00,5.138064094641044,5.591050360305664,5.516806506945429,3.7165405348110356,3.448778662890046,5.196258294706084,4.979160573498067,5.800611826071343
2024-07-06 03:00:00+02:00,3.721720798412119,5.402178706400939,5.179198164685862,5.143023303461817,5.728699857701723,4.917034140374368,3.995594980520828,5.603476714480885
2024-07-06 04:00:00+02:00,4.320278640138577,5.091742287732488,5.770794840069652,3.181680167695202,5.391956145540204,5.716275819797267,5.755629843348632,5.790597711492801
2024-07-06 05:00:00+02:00,5.761122767412394,4.743268496961462,6.058780009716824,3.2927826637751183,3.565290903156807,4.185777907115733,4.890133432989246,5.68706074688123
2024-07-06 06:00:00+02:00,5.350762521092555,3.562044825022617,5.763329915553224,3.434734708170913,5.212767283865674,4.9496533687831965,5.057210329225963,3.3510176470630695
2024-07-06 07:00:00+02:00,4.188327184135199,4.984780338082032,5.809558084084298,3.2346681842587075,5.791190188379542,4.61328304586657,3.53524945116712,5.204220732580966
2024-07-06 08:00:00+02:00,4.823943047713303,5.900858532785129,5.660181480817762,4.470932006864231,4.509421925113586,4.317577330358752,4.60066650669396,3.178584763929314
2024-07-06 09:00:00+02:00,5.977457757472328,3.022135588101703,5.333313960622514,4.0455073160400925,4.944836680907816,5.433996432258113,5.329490728560842,3.4824904468273994
2024-07-06 10:00:00+02:00,4.369482651452615,4.177310312093626,4.345871458413586,4.980981238807688,3.9002249441347967,4.332488724601681,3.3302838663246987,3.562213645878962
2024-07-06 11:00:00+02:00,3.1457592326068937,3.2308747656629633,5.12314692337009,5.444240006721841,4.35208498584777,5.689171263230689,3.293422327441422,5.865328305542829
2024-07-06 12:00:00+02:00,5.8609472401751646,4.973948140611046,4.740098441439432,4.321470572668466,5.544159658232642,4.576049990066745,3.092635375775091,3.1856188608593508
2024-07-06 13:00:00+02:00,4.558414582017159,3.931952487572808,4.1164121882297,4.456408246006273,3.9207905380693493,4.371644736037505,4.673822608106732,5.0075266321984415
2024-07-06 14:00:00+02:00,5.925494519287168,5.729127929148774,6.361814872801474,4.451727204223412,4.585422646226058,3.852974022682928,3.864760555453908,4.694303273943746
2024-07-06 15:00:00+02:00,3.261225448622376,4.299258664997919,6.046072528574209,5.251514613705317,3.600885940228798,3.5016563259079425,5.817853049419632,4.756279478746833
2024-07-06 16:00:00+02:00,4.0859361516491255,4.158905017446503,5.6150223191330415,3.1549784682521977,3.238950994753892,3.1048130424867977,3.7827577244595982,3.0074306318710646
2024-07-06 17:00:00+02:00,5.769041981011901,3.0624384675107335,6.705065621705828,5.952842873218891,5.8628870798830635,3.93582505043002,3.6610484481106234,4.886512526356781
2024-07-06 18:00:00+02:00,5.538541370376346,5.777350668132147,4.622309569123809,5.9570764722976675,3.2950003171415028,4.887283363987253,5.315355851321722,3.4748448308803477
2024-07-06 19:00:00+02:00,3.37205943465066,4.010480235039504,4.5513839465466805,3.2962550383319282,3.7821424671018717,4.425864333878197,5.9294721507578085,5.46061070478644
2024-07-06 20:00:00+02:00,5.753165528488907,3.565619101622096,5.30378921972139,4.184242521629006,3.530629292550534,4.909685010531355,3.1213454398777047,3.7971479241761075
2024-07-06 21:00:00+02:00,3.2478800706854014,3.7084886553971037,5.850889716386268,4.438297475683052,5.715390414473804,3.6211052698742487,4.619372319235561,3.409782670316331
2024-07-06 22:00:00+02:00,5.3756557427785605,5.2814689660494265,5.836167259792737,4.959948961073126,4.966184848996759,5.102931446754885,5.568502041349641,4.938413283122957
2024-07-06 23:00:00+02:00,3.2101743625200942,3.4143381171795033,6.206293248697041,5.854096257028578,4.389861718217238,5.86457894126061,5.254096878980899,5.96267337332294
2024-07-07 00:00:00+02:00,5.1957746498516535,4.930267858082875,5.265408899951523,4.326591239949778,3.686772489253361,5.8380665991014995,4.4818812551695295,3.1314677646436815
2024-07-07 01:00:00+02:00,5.126417133875687,4.140446411800312,4.050877842468807,3.7819845499545903,3.339704178080682,5.9555659281903015,5.324197060125293,5.311435861758701
2024-07-07 02:00:00+02:00,3.447720896735694,5.539724445024386,5.7136271059278885,4.628715660377262,4.434803076943574,3.9594884079003076,4.030637250271919,3.0023260064030786
2024-07-07 03:00:00+02:00,3.4303258904524507,4.900474046537802,4.649618083577188,3.357807702828403,3.885343201751991,4.4797564782092465,5.513595706380973,3.566163498135735
2024-07-07 04:00:00+02:00,4.72448036467661,5.230597417053416,6.830224267197512,3.8362071201060894,5.255817105558488,4.298518783117523,3.049397919171123,4.931307747908221
2024-07-07 05:00:00+02:00,5.843688815155251,5.532784217857706,5.991440343045915,5.2635079991517575,4.314781892212466,4.373420627192966,5.866655768614385,5.958301009253404
2024-07-07 06:00:00+02:00,4.439526752592586,4.2511110100593115,4.04671126662186,3.3437012012938734,5.392780440383159,5.957911325014435,5.245740477707675,3.61385746965592
2024-07-07 07:00:00+02:00,5.5159533730303885,3.617667015865438,4.918786871961574,5.283703358189918,4.138511855842621,4.080106008126715,3.011866149508977,5.602249291343732
2024-07-07 08:00:00+02:00,5.908245905130288,5.168117076032649,6.434107077824713,5.737377430812574,4.1036852864400135,3.9069127717038015,4.717451134939418,3.979869440363824
2024-07-07 09:00:00+02:00,3.5855332427839186,4.949053091609102,6.677253562738043,4.220045555779782,3.738467761809912,5.9498644643018554,4.332139127959257,4.321408649245696
2024-07-07 10:00:00+02:00,3.0426935547497447,5.794479434909269,5.814723535712247,5.069256594188634,4.337619643034197,5.75835703870278,3.1174781629979775,4.212911168768534
2024-07-07 11:00:00+02:00,5.833417646498489,4.53356762139794,5.40554506857219,4.498178660983245,3.8917339918742058,5.679709897615905,3.9910113375755123,4.495847700248218
2024-07-07 12:00:00+02:00,4.597185217574561,5.094614853307282,4.640844455301386,3.0326588289391605,4.040238538407339,3.1439798252716926,3.1122697351968336,4.801957305125023
2024-07-07 13:00:00+02:00,3.455340264977992,3.713558406896234,6.3918647936541255,5.83487506673512,3.092402874545755,4.061288026390491,4.158478871784051,3.8569301517134407
2024-07-07 14:00:00+02:00,5.020338326268917,3.4544933759186347,4.738255938590216,3.054790375288388,3.7930813865613087,4.009504519748395,5.9803463084186825,4.582262235378888
2024-07-07 15:00:00+02:00,4.30025405327178,3.9873954758157724,6.66104153293432,5.9212080384290395,5.18709758469983,4.864583474592181,4.450260660387719,5.113359157060329
2024-07-07 16:00:00+02:00,3.6253908356447138,3.469336595522342,4.542768202812171,4.592914809784749,4.364755903519127,5.925442358815546,3.231041814779178,3.0571486465425752
2024-07-07 17:00:00+02:00,3.3400057364428397,3.9953150868217917,4.223125669242051,4.514382405573224,3.086887852839184,5.800832177436649,4.050381654232522,4.783600726994292
2024-07-07 18:00:00+02:00,3.55599164850549,3.2154888945917834,4.595511258046894,5.941724232054419,3.8021040729761264,3.202585086423245,3.4496453715017297,4.791112666289367
2024-07-07 19:00:00+02:00,4.467972713654334,3.267828918072545,6.85920550442851,5.826265051004145,3.309368210313728,4.00940079497892,4.874969678410854,4.389803521611746
2024-07-07 20:00:00+02:00,3.595512719832388,5.126829712680829,6.76259591978532,3.317724301759304,5.200385089902038,4.756651874925762,5.570834946991977,4.9060472818668535
2024-07-07 21:00:00+02:00,5.88108700321931,3.4695597662288957,5.98665498003583,4.056948913482453,4.59655277107442,4.890075895712343,4.5806662251473504,4.821633931953235
2024-07-07 22:00:00+02:00,4.692196727307689,4.402195882288926,5.536883855183877,4.314013292491133,4.0892965870030755,5.770523755133111,4.047690055652081,5.048609562062726
2024-07-07 23:00:00+02:00,3.0786849013579474,5.938963025363641,4.858892660421737,3.108323128179851,3.6057320835108904,4.660969161252898,4.4974116410132225,4.241312868495841
2024-07-08 00:00:00+02:00,4.544318948953629,3.773304036255477,4.209874879053938,5.191668915298026,3.7392084990962116,3.2212776008417716,4.061482593745683,3.960085266120295
2024-07-08 01:00:00+02:00,4.020971279583015,4.559659046610737,4.601516080881115,4.976316996482586,5.036036869488655,3.934398702767063,3.4504502149959846,5.668968341237475
